[00000B31] {0x7ff4b3aed440} Class kards.MatchControllerV2
[000002A9] {0x21bb0e6aa80}     BoolProperty bIsStartingDebugGame
[000002B0] {0x21bb0e6ab00}     StructProperty DebugGameCheckpoint
[000002F4] {0x21bb0e731f0}     FloatProperty TimeSinceLastStartOfTurn
[000002F8] {0x21bb0e6ab80}     BoolProperty reconnectInSameTurn
[00000300] {0x21bb0e73260}     StrProperty miniSitNGoOpponentsPreviousOpponent
[00000310] {0x21bb0e732d0}     StrProperty miniSitNGoPreviousOpponent
[00000320] {0x21bb0e6ac00}     StructProperty ReplayResponse
[000007A8] {0x21bb0e6ac80}     BoolProperty bUseTurnSwitchValidation
[000007A9] {0x21bb0e6ad00}     BoolProperty bUseActionsForMulligan
[000007AA] {0x21bb0e6ad80}     BoolProperty bUseLocalSubActions
[000007AB] {0x21bb0e6ae00}     BoolProperty isResyncingMatch
[000007B0] {0x21bb0e6ae80}     StructProperty match
[000008B0] {0x21bb0e6af00}     StructProperty StartingData
